[0.022s] Invoking command in '/home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/exchange/unimore_ws/install/check_obstacles_pkg:/home/user/exchange/ros_proxy_ws/install/ros_proxy:/home/user/exchange/omnibase_ws/cbf_stl_ws/install/check_obstacle_pkg:/opt/pal/alum:/opt/ros/humble /usr/bin/cmake --build /home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces -- -j22 -l22
[0.123s] [  1%] Built target my_interfaces__cpp
[0.127s] [  1%] Built target ament_cmake_python_symlink_my_interfaces
[0.128s] [ 12%] Built target my_interfaces__rosidl_generator_c
[0.148s] [ 25%] Built target my_interfaces__rosidl_typesupport_introspection_cpp
[0.148s] [ 34%] Built target my_interfaces__rosidl_typesupport_cpp
[0.152s] [ 45%] Built target my_interfaces__rosidl_typesupport_introspection_c
[0.153s] [ 56%] Built target my_interfaces__rosidl_typesupport_fastrtps_c
[0.154s] [ 67%] Built target my_interfaces__rosidl_typesupport_fastrtps_cpp
[0.155s] [ 78%] Built target my_interfaces__rosidl_typesupport_c
[0.173s] [ 78%] Built target my_interfaces
[0.195s] [ 80%] Built target my_interfaces__py
[0.228s] [ 89%] Built target my_interfaces__rosidl_generator_py
[0.253s] [ 96%] Built target my_interfaces__rosidl_typesupport_introspection_c__pyext
[0.253s] [ 96%] Built target my_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.254s] [100%] Built target my_interfaces__rosidl_typesupport_c__pyext
[0.372s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/input.hpp
[0.372s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/obstacles.hpp
[0.372s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.373s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/input_request__builder.hpp
[0.373s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/input_request__struct.hpp
[0.373s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/input_request__traits.hpp
[0.373s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/input_request__type_support.hpp
[0.373s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/input_request.hpp
[0.373s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/alldata__rosidl_typesupport_fastrtps_cpp.hpp
[0.374s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/input__rosidl_typesupport_fastrtps_cpp.hpp
[0.374s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obstacles__rosidl_typesupport_fastrtps_cpp.hpp
[0.374s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.374s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/input_request__rosidl_typesupport_fastrtps_cpp.hpp
[0.374s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/alldata__rosidl_typesupport_introspection_cpp.hpp
[0.374s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/input__rosidl_typesupport_introspection_cpp.hpp
[0.375s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obstacles__rosidl_typesupport_introspection_cpp.hpp
[0.375s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/input_request__rosidl_typesupport_introspection_cpp.hpp
[0.375s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/environment/pythonpath.sh
[0.375s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/environment/pythonpath.dsv
[0.375s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.375s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.375s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.376s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.376s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/__init__.py
[0.376s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_c.c
[0.376s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.376s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.377s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/libmy_interfaces__rosidl_generator_py.so
[0.377s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/__init__.py
[0.377s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_alldata.py
[0.377s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_alldata_s.c
[0.377s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_input.py
[0.377s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_input_s.c
[0.377s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_obstacles.py
[0.377s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_obstacles_s.c
[0.378s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.378s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.378s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.378s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/__init__.py
[0.378s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/_input_request.py
[0.378s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/_input_request_s.c
[0.379s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.379s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.379s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.379s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/srv/InputRequest.idl
[0.379s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/msg/Obstacles.idl
[0.380s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/msg/Input.idl
[0.380s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/msg/Alldata.idl
[0.380s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/srv/InputRequest.srv
[0.380s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/srv/InputRequest_Request.msg
[0.380s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/srv/InputRequest_Response.msg
[0.380s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/msg/Obstacles.msg
[0.380s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/msg/Input.msg
[0.381s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/msg/Alldata.msg
[0.381s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/ament_index/resource_index/package_run_dependencies/my_interfaces
[0.381s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/ament_index/resource_index/parent_prefix_path/my_interfaces
[0.381s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/environment/ament_prefix_path.sh
[0.381s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/environment/ament_prefix_path.dsv
[0.381s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/environment/path.sh
[0.382s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/environment/path.dsv
[0.382s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/local_setup.bash
[0.382s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/local_setup.sh
[0.382s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/local_setup.zsh
[0.383s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/local_setup.dsv
[0.383s] -- Symlinking: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/package.dsv
[0.393s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/ament_index/resource_index/packages/my_interfaces
[0.393s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/rosidl_cmake-extras.cmake
[0.393s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.394s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.394s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.394s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.395s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.395s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.395s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfacesConfig.cmake
[0.395s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfacesConfig-version.cmake
[0.396s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/package.xml
[0.396s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_generator_c.so
[0.397s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_fastrtps_c.so
[0.397s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_introspection_c.so
[0.398s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_c.so
[0.398s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.399s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_introspection_cpp.so
[0.399s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_cpp.so
[0.427s] Listing '/home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces'...
[0.427s] Listing '/home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg'...
[0.427s] Listing '/home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv'...
[0.430s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_generator_py.so
[0.431s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_cExport.cmake
[0.431s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.431s] -- Up-to-date: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
